type,category,review,star
¿¡¾îÆÌ 1¼¼´ë,À½Áú,"¿îµ¿¿¡ Àç¹Ì¸¦ ºÙÀÌ¸é¼­ ºí·çÅõ½º ÀÌ¾îÆù ÇÏ³ª ÀÖ¾î¾ß°Ú´Ù ½ÍÀº »ý°¢¿¡ ±¸ÀÔÇß½À´Ï´Ù. ÇÒÀÎµµ ¹Þ¾Ò°í ¹è¼Ûµµ »¡¸® ¿Í¼­ ¸¸Á·. ¸®ºä¸¦ ÇØº¸ÀÚ¸é, ¾ÆÀÌÆù, ¾ÖÇÃ¿öÄ¡¶û °°ÀÌ µ¹¸®´Âµ¥ Á¤¸» ÆíÇÕ´Ï´Ù. À½Áúµµ »ý°¢º¸´Ù ±¦Âú°í ¿Ø¸¸ÇÑ °Ç ¿öÄ¡¶û ¿¬µ¿µÇ¼­ ÅëÈ­ºÎÅÍ ¹®ÀÚ±îÁö ´Ù ÇÏ´Ù°¡ ¸¾ ³»Å°¸é À½¾Ç µè°í ±×·´´Ï´Ù. ÇÑ °¡Áö ´ÜÁ¡ÀÌ¶ó¸é, ÀÌ¾îÆù ¾²´ø ½ÃÀýÀÇ ¹ö¸©ÀÌ ³²¾Æ¼­ ±Í¿¡¼­ È® ¹þ°Ü¹ö¸®´Â´Ù´Â °ÅÁÒ. ±×·¯´Ù ¹ú½á Ã¥»ó ¹Ø¿¡ µÎ ¹ø ¶³¾îÆ®¸² ¤Ð¤Ð ¿îµ¿ÇÒ ¶§ ºüÁø´Ù ¾ÈºüÁø´Ù·Î ¸»µéÀÌ Á» ÀÖ´Â°Å °°Àºµ¥ °á·ÐÀº ÀÌ·¸½À´Ï´Ù. ±Ó±¸¸ÛÀÇ Å©±â¿¡ µû¶ó Àß ºüÁú ¼öµµ ÀÖ°í ¾Æ´Ò ¼öµµ ÀÖ´Ù´Â °Å. Àú´Â °È±â³ª ÀÚÀü°Å¿¡¼­´Â Àý´ë ¾ÈºüÁöÁö¸¸ ·¯´×ÀÇ °æ¿ì¿¡ ºüÁø ÀûÀº ¾ø¾îµµ »ìÂ¦ °£´ç°£´çÇÑ ´À³¦ÀÌ ¿Í¼­ ÀÌ¾îÈÄÅ© ÇÏ³ª »ç·Á°í ÇÕ´Ï´Ù. ±Ó±¸¸Û Å©±â°¡ µü Àû´çÇÏ¸é ÁÁ°ÚÁö¸¸ ±¸¸ÛÀÌ Å« °æ¿ì¿£ ¿¡¾îÆÌÀÌ Á» Çæ··ÇÒÅ×°í ±¸¸ÛÀÌ ÀÛÀº °æ¿ì¿£ Á¦´ë·Î °ÅÄ¡°¡ ¾ÈµÇ¼­ ¹ÛÀ¸·Î Æ¢¾î³ª¿Ã ¼ö ÀÖÀ»Å×°í ±×·¯´Ï ÀÌ ºÎºÐÀº °¨¾ÈÇÏ¼Å¾ß ÇÒ µí.",4
¿¡¾îÆÌ 1¼¼´ë,À½Áú,"ÀÌ°÷Àú°÷ º¸´Ù°¡ ÇÏÀÌ¸¶Æ® Á¶°ÇÀÌ ±¦Âú¾Æ¼­ ±¸¸ÅÇß¾î¿ä!
¿À´Ã º¸´Ï±î °¡°ÝÀÌ ´õ ³·¾ÆÁ³³×¿ä¤Ì¤Ì ¸ÉÂõ
±×·¡µµ ±¦ÂúÀº °¡°Ý¿¡ »ç¼­ ¸¸Á·ÇÏ°í ¹è¼Ûµµ »¡¶ó¼­ ÁÁ³×¿ä.
¿¡¾îÆÌ ÄÉÀÌ½ºµµ °°ÀÌ ÆÇ¸ÅÇÏ¸é ÁÁÀ»ÅÙµ¥ ¾Æ½±³×¿ä. Àú´Â µû·Î ±¸¸ÅÇØ¼­ ¾²°í ÀÖ½À´Ï´Ù! Á¦Á¶ÀÏµµ ¿ÃÇØ 4¿ù°É·Î ÁÖ¼Ì³×¿ä!

¿¡¾îÆÌÀÌ ¾ÖÇÃ Á¦Ç°¿¡¼­´Â ±ò²ûÇÏ°Ô µé¸®´Âµ¥ Å¸»ç Á¦Ç°ÇÏ°í ¿¬°áÇßÀ»¶§´Â . ±¸¸ÅÇÏ½Ã´Â ºÐµéÀº Âü°íÇÏ½Ã±æ. ±×·³ Àß ¾²°Ú½À´Ï´Ù~",4
¿¡¾îÆÌ 1¼¼´ë,À½Áú,Á» ´õ ÀÏÂï »ì°ÍÀ»... Àü ÀÎ°­¿ëÀ¸·Î °ÉÀ¸¸ç µéÀ» ÄÚµå¸®½º Äá³ª¹°À» ±¸¸ÅÇß½À´Ï´Ù ¾ÆÀÌÆù°ú °¶·°½ÃÅÇ°úµµ ¿¬°áÀÌ ÀßµÇ°í »ý°¢º¸´Ù À½ÁúÀÌ ÁÁ´õ±º¿ä ¸¸Á·ÇÕ´Ï´Ù ¹è¼Ûµµ ºü¸£°í ½Ç¸®ÄÜÄÉÀÌ½º´Â ¾îÂ÷ÇÇ ¾È¾²Áö¸¸ ±âÅ¸ ¾Ç¼¼»ç¸®µéÀ» ¸¹ÀÌ º¸³»ÁÖ¼Å¼­ °¨»çÇÕ´Ï´Ù.,5
¿¡¾îÆÌ 1¼¼´ë,À½Áú,"´Ù¸¥µ¥¼­ ÇÏ³ª ±¸¸ÅÇÏ°í ³²ÀÚÄ£±¸ ¼±¹°¿ëÀ¸·Î ¿©±â¼­ ÇÏ³ª ´õ ±¸¸ÅÇß¾î¿ä!!
Á¦Á¶¿ùÀÌ 3¿ù²¨·Î ¿Ô±¸¿ä Æ÷Àå Àß µÇ¼­ ¿Ô½À´Ï´Ù!
ÀÏ¿ç¿¡ ÁÖ¹®ÇÏ°Å È­¿ç ¿ÀÈÄ¿¡ ¹Þ¾Æ¾¹´Ï´Ù
¿¡¾îÆÌÀº ÀÏ´Ü ³Ê¹« ÆíÇÏ°í À½Áúµµ ¿ÏÀü ÁÁ°í!!
³Ê¹« ÁÁ¾Æ¼­ Á¦²¨¶û ³²Ä£²¨¶û µÎ°³ »ç°Ô µÆ¾î¿ä
°¡°ÝÀº Á» ÇÏÁö¸¸..¿¡¾îÆÌ ÀÚÃ¼¿¡´ëÇÑ Á¦Ç°¼ºÀº ÁøÂ¥ ÁÁ½À´Ï´Ù
ºí·çÅõ½ºµµ Àß ¿¬°áµÇ°í ²÷±â´Â°Íµµ ÇÏ³ªµµ ¾ø¾î¿ä",5
¿¡¾îÆÌ 1¼¼´ë,À½Áú,Àß ¹Þ¾Ò¾î¿ä ÀÏ¿äÀÏ Àú³á¿¡ ÀÔ±ÝÇß´Âµ¥ È­¿äÀÏ Á¡½É 12½ÃÂë¿¡ ¹Þ¾Ò¾î¿ä. ¾¾¸®¾ó ¹øÈ£ ½áµµ Á¤Ç° ÀÎÁõÀÌ ¾ÈµÆ´Âµ¥ ³¯Â¥ ÀÔ·ÂÇÏ´Ï±î Á¤Ç°ÀÎÁõ µÆ¾î¿ä. À½Áúµµ ³ª»ÚÁö ¾Ê°í ÁÁ³×¿ä. ½Ñ °¡°ÝÀº ¾Æ´ÏÁö¸¸ ¿À·¡±â´Ù¸®±â ½È¾î¼­ ±¸¸ÅÇß¾î¿ä,5
¿¡¾îÆÌ 1¼¼´ë,À½Áú,"¸¹Àº ¸®ºä¿¡¼­ ³ô°Ô Æò°¡ÇßµíÀÌ µ¿ÀÏ iCloud °èÁ¤À» °øÀ¯ÇÑ µð¹ÙÀÌ½ºµé »çÀÌÀÇ ¿¬°á¼ºÀÌ ²Ï ÁÁ½À´Ï´Ù. µð¹ÙÀÌ½º¿Í ÀÇ Ã¹ ¿¬°áÀº ¸Å¿ì ½ÉÇÃÇÏ°í ¾îÂîº¸¸é ²Ï ¼¼·ÃµÈ ¹æ½ÄÀ» »ç¿ëÇÏ°í ÀÖ½À´Ï´Ù. ÃæÀü±âÀÇ µ¤°³¸¦ ¿­°í ¿¬°áÇÏ°íÀÚÇÏ´Â µð¹ÙÀÌ½º ±ÙÃ³·Î °¡Á®°¡¸é µð¹ÙÀÌ½º¿¡¼­ ¹Ù·Î AirPodÀ» ÀÎ½Ä, ¿¬°áÀ» ÇÒ ¼ö ÀÖÀ¸¸ç, ÃÊ±â ¿¬°áÀÌ ¿Ï·áµÇ¸é ¾Õ¼­ ÀÌ¾ß±âÇÑ °ÍÃ³·³ µ¿ÀÏ iCloud °èÁ¤À» °øÀ¯ÇÏ´Â µð¹ÙÀÌ½ºµé(iPad, iPhone, Apple Watch, iPod Touch, Mac)ÀÇ AirPlay Ç×¸ñ¿¡ ÀÚµ¿À¸·Î AirPodÀÌ µî·ÏµÇ¾î ½±°Ô ¿¬°á µð¹ÙÀÌ½º¸¦ ¿Å°Ü »ç¿ëÇÒ ¼ö ÀÖ½À´Ï´Ù. À½ÁúÀº ¾çÈ£ÇÑ ÆíÀÌ¸ç ºñ½ÁÇÑ ½Ã±â¿¡ Ãâ½ÃµÈ ºñ½ÁÇÑ °¡°Ý´ëÀÇ PowerBeats 3 Wireless Earphones (¾ÖÇÃÀÇ ÀÚÈ¸»çÀÎ Beats Á¦Ç°)º¸´Ù À½ÁúÀº ±ò²ûÇÑ ÆíÀÌ¸ç, ¾ÖÇÃ¿¡¼­ Á¦ÀÛÇÑ Apple In-ear HeadphoneÃ³·³ . ÀÏ¹Ý ÀÌ¾îÆùÀº ±Í¿¡ Àß °É¸®Áö ¾Ê¾Æ¼­ ¸Á¼³ÀÎ ºÎºÐÀÌ ÀÖ¾ú´Âµ¥, »ý°¢º¸´Ù ±Í¿¡ Àß °É·Á ÀÖÀ¸¸ç, ÀÎÀÌ¾î°¡ ¾Æ´Ô¿¡µµ º£ÀÌ½º¸¦ Àß À¯ÁöÇØÁÝ´Ï´Ù. ¾ç ÀÌ¾î¼Â¿¡´Â ¹öÆ°ÀÌ ¾ø´Â ±ò²ûÇÑ µðÀÚÀÎÀÌ¸ç, ´ë½Å »ó´Ü Ç¥¸éÀ» ´õºíÅÇ ÇØ¼­ ½Ã¸®¸¦ ºÎ¸£°Å³ª À½¾Ç ÇÃ·¹ÀÌ Á¶ÀÛÀ» ÇÒ ¼ö ÀÖ½À´Ï´Ù. °¢ ÀÌ¾î¼Â¸¶´Ù ´Ù¸¥ ±â´ÉÀ» ¼³Á¤, ÃÖ´ë 2°³ÀÇ ±â´ÉÀ» ¼³Á¤ÇØ¼­ »ç¿ëÇÒ ¼ö ÀÖ½À´Ï´Ù. »ç¿ëÀÌ Æí¸®ÇÏÁö¸¸ ¹°¸®ÀûÀÎ º¼·ý Á¶ÀÛÀÌ ºÒ°¡´ÉÇÏ¸ç, ¿ÀÁ÷ ½Ã¸®¿¡°Ô ¸í·ÉÇØ¼­ ('Turn volume to 25%', 'Turn up the volume' µî) º¼·ýÀ» Á¶ÀÛÇÏ´Â ¹æ¹ý¹Û¿¡ ¾ø±â ¶§¹®¿¡ ºÒÆí ¿ä¼Ò·Î ÀÛ¿ëÇÕ´Ï´Ù. ¾ç ÀÌ¾î¼Â Áß ÇÏ³ª¶óµµ ±Í¿¡¼­ »©¸é À½¾ÇÀº ¸ØÃß°Ô µÇ´Â ºÎºÐÀº ¸¶À½¿¡ µé¾ú½À´Ï´Ù. ¶ÇÇÑ ¹ßÇ¥¿¡¼­µµ ÁöÀûÇßµíÀÌ ÇÑ ÂÊ ÀÌ¾î¼Â¸¸ Âø¿ëÇÑ Ã¤ »ç¿ëÀÌ °¡´ÉÇÏ±â ¶§¹®¿¡ °¡º±°Ô ÀüÈ­¸¦ ¹Þ´Â´Ù°Å³ª ÇÒ ¶§ °¡º±°Ô »ç¿ëÇÒ ¼öµµ ÀÖ¾ú½À´Ï´Ù. Âø¿ëÇßÀ» ¶§ Á» ¿ô°Üº¸ÀÏ ¼ö´Â ÀÖÀ¸³ª... ÀüÃ¼ÀûÀ¸·Î ¼¼·ÃµÇ¸ç, Àû´çÇÑ º¼·ýÀ¸·Î Ä³ÁÖ¾óÇÑ À½¾ÇÀ» µè´Â ºÐµéÀÌ¶ó¸é ºÒ¸¸ ¾øÀÌ »ç¿ëÇÏ½Ç ¼ö ÀÖÀ» °ÍÀ¸·Î »ý°¢ µË´Ï´Ù. º¼·ý Á¶ÀÛ µî ¸î °¡Áö ´ÜÁ¡Àº Á¸ÀçÇÏÁö¸¸, Á¶ÀÛ ¿ª½Ã Á÷°üÀûÀÌ°í ¸Å²öÇÏ¸ç, ¹«¾ùº¸´Ù µð¹ÙÀÌ½º¿¡ ¿¬°áÇÏ´Â ÀýÂ÷´Â ¸Å¿ì ¼¼·ÃµÇ°í ´©±¸µµ ½±°Ô »ç¿ëÇÒ ¼ö ÀÖ´Ù´Â »ý°¢ÀÌ µé Á¤µµ¿´½À´Ï´Ù. ´Ü, ¿¬°á¼ºÀº ¾ÖÇÃ µð¹ÙÀÌ½ºµé¿¡ ÇÑÇÑ °ÍÀÌ¸ç, ¾Èµå·ÎÀÌµå³ª ±âÅ¸ Àåºñ¿¡¼­ÀÇ ¿¬°áÀº Å×½ºÆ®ÇØº¸Áö ¾Ê¾Æ ½±°Ô ¸»¾¸À» µå¸®±â´Â ¾î·Á¿ï °Í °°½À´Ï´Ù. ¾à°£ °¡°ÝÀÌ ³ô±ä ÇÏÁö¸¸, °¡°Ý¿¡ ºñÇØ , °­·ÂÈ÷ ÃßÃµµå¸®°í ½Í½À´Ï´Ù.",5
¿¡¾îÆÌ 1¼¼´ë,À½Áú,µðÀÚÀÎÀº... º¸½Ã´Â ¹Ù¿Í °°ÀÌ.. Äá³ª¹° ´ë°¡¸®¸¶³É »ý±äÁö¶ó.... °Á... ±×·¸°í¿©... ´Ù¸¸ ÁÙÀÌ ÀÖ°í ¾ø°í°¡ Å©³×¿ä... ÀÌ½Ê¸¸¿øÀÌ³ª ÁÖ°í »ì¸¸ÇÑ °¡Ä¡°¡ ÀÖ´ÂÁö´Â Àß ¸ð¸£°Ú°í¿ä... Àú´Â...Á¶¸¸°£¿¡ ÇÑÂÊÀ» ÀÒ¾î¹ö¸± °Í¸¸ °°¾Æ¿©.. ¹¹... »ç¶÷¸¶´Ù ´Ù¸¥°Å°ÚÁö¸¸ Á¦°¡ ³Ê¹« ¿òÁ÷ÀÓÀÌ Å«Áö ¾îÂ¾Áö... ¸Ó¸®Ä«¶ô¿¡ °É·Á¼­ ÀÚ²Ù ¶³¾îÁö³×¿ä...À½ÁúÀº... ¹¹.. ±×³É ±×·¸½À´Ï´Ù.. »ç½Ç »ï¼º²¨¶û ¿¤Áö²¨ ºí·çÅõ½º ÀÌ¾îÆùÀÌ ÀÖ´Âµ¥ ±×°Ô ´õ ³ªÀº°Í °°±âµµÇØ¿©.. °³ÀÎÀûÀ¸·Î º£ÀÌ½º°¡ µÕµÕ ¿ï¸®´Â°Ô ÁÁ¾Æ¼­.. ³ß.. °¡°ÝÀÌ 10¸¸¿ø ¾ÈÂ¦ÀÌ¿´À¸¸é ¸¸Á·½º·¯¿üÀ»°Íµµ °°¾Æ¿©,3
¿¡¾îÆÌ 1¼¼´ë,À½Áú,¹è¼Û ÁøÂ¥ »¡¶ó¿ä~¹è¼Û »óÅÂµµ ³Ñ³ª ±ò²ûÇÏ°Ô ¿Ô¾î¿ä~Á¤Ç°µî·ÏÀÌ ¾ÈµÅ¼­ ¾ÖÇÃ¿¡ ÀüÈ­ÇØ¼­ µî·ÏÇß¾î¿ä~¾ÖÇÃ »ó´ã¿øÀÌ ÇÏ´Â¸»ÀÌ ¾Ç¼¼»ç¸®¶ó µî·ÏÀÌ Àß ¾ÈµÉ¼öµµ ÀÖ´Ù°í ÇÏ½Ã´õ¶ó±¸¿ä~Á¤Ç°µî·Ï±îÁö Àß ¸¶ÃÆ¾î¿ä!!À½Áúµµ ³Ê¹« ÁÁ´Ù¾Æ¾Æ~ÁÙÀÌ ¾øÀ¸´Ï ¿ÏÀü ½Å¼¼°è³×¿ä??,5
¿¡¾îÆÌ 1¼¼´ë,À½Áú,¹è¼ÛÀÌ ¿ÖÀÌ·¸ÇØ »¡¶ó¿ä. Á¤¸» ³î·¨¾î¿ä.»óÇ°Àº »çÁø ¼³¸í ±×´ë·Î ÀÔ´Ï´Ù.À½ÁúÀº Â¯ÁÁ¾Æ¿ä.±Ùµ¥ ÀÌ¾îÆù ÄÉÀÌ½ºµµ ÀÖ¾ú¾ß ÇÒ°Í°°À¸³×¿ä. ¶Ç ¼îÇÎÀ» ÇØ¾ß°Ú³×¿ä. Ã¶°¡·ç ¹æÁö½ºÆ¼Ä¿µµ ÇÊ¿äÇÏ°Ú³×¿ä. ÀÌ¾îÆùÄÉÀÌ½º¶û Ã¶°¡·ç¹æÁö½ºÆ¼Ä¿µµ »ò³×¿ä!^^,5
¿¡¾îÆÌ 1¼¼´ë,À½Áú,µðÀÚÀÎÀÌ¾ß µÎ¸» ÇÒ°Í ¾øÀÌ ±ò²û ±× ÀÚÃ¼¿¹¿ä. ¾óÇÍº¸¸é ±Í°ÉÀÌ ÇÑ°Í Ã³·³ º¸ÀÌ±âµµ ¤»¤» ±â±â»ó¿¡´Â ÀÛµ¿ ¹öÆ°ÀÌ ¾ø¾î ÅëÈ­ÇÏ°Å³ª º¼·ýÀ» Á¶ÀýÇÏ°Å³ª ÇÒ¶§´Â ÇÚµåÆùÀ¸·Î ÇØ¾ß ÇÏ´Â ºÒÆíÀº ÀÖÁö¸¸ ¹ÝÀÀÀÌ ¾öÃ» ºü¸£°í ÅëÈ­ À½Áú ¾ÆÁÖ ÁÁ°í µðÀÚÀÎÀÌ ¿¹»µ ºÒÆíÇÔÀº ÆÐ½º ¤»¤» ¹«¼±ÀÌ°í °íÁ¤ÀåÄ¡¾øÀÌ ±Í¿¡ ²È´Â ½ºÅ¸ÀÏÀÌ¶ó »ç¶÷µéÇÏ°í ¾ÆÁÖ ½ê°Ô ºÎµúÈ÷°Å³ª ÇÏ¸é ±Í¿¡¼­ ÀÌÅ»µÇ¾î Á¶½ÉÇÒ ÇÊ¿ä¼ºÀº ÀÖ¾î¿ä....,5
¿¡¾îÆÌ 1¼¼´ë,À½Áú,°è¼Ó »Ë»ÑÁúÀÌ ¿Ô¾ú´Âµ¥ °á±¹ ÁÖ¹® Çß½À´Ï´Ù. ÇÒÀÎ ¹Þ´Â°Å ±â¿ÕÀÌ¸é Äü¹è¼ÛÀ¸·Î 5Ãµ¿ø ¾²°í ¹Ù·Î ¹ÞÀÚ°í Çß´«µ¥ °­³²ÀÌ¶ó ±×·±°ÇÁö ÁÖ¹®ÇÏ°í 30ºÐ¸¸¿¡ ¿Ô½À´Ï´Ù. ¼¼»ó ±âºÐ ÁÁ³×¿ä~ À½Áú ÁÁ°í °£ÆíÇÑ ¿¬°á¿¡ ÀÒ¾î¹ö¸®Áö¸¸ ¾ÊÀ¸¸é µÇ°Ú¾î¿ä. ¤¾¤¾,5
¿¡¾îÆÌ 1¼¼´ë,À½Áú,"¿¡¾îÆÌ ±¸¸Å °í¹Î°í¹ÎÇÏ´Ù°¡ ±¦ÂúÀº °¡°ÝÀ¸·Î ¿Ã¶ó¿Í¼­ ±¸¸ÅÇß½À´Ï´Ù.
¾Æ¹«·¡µµ Á¦ÀÏ °ÆÁ¤ÀÌ¾ú´ø°Ô Á¤¸» Á¤Ç°ÀÏÁöÇÏ´Â °í¹ÎÀÌ¾ú´Âµ¥ Á¦Ç° ¹Þ°í¼­ È®ÀÎÇØº¸´Ï ÁøÂ¥ Á¤Ç°ÀÌ´õ¶ó±¸¿ä!(ÀúÃ³·³ ºÒ¾ÈÇÏ½Å ºÐµé Âü°íÇÏ½Ã¸é ÁÁÀ» °Í °°¾Æ¿ä)
ÅÃ¹èµµ ¿ìÃ¼±¹ÅÃ¹è·Î º¸³»ÁÖ¼Å¼­ ÁÖ¹®ÇÏ°í¼­ 2ÀÏ¸¸¿¡ ºü¸£°Ô ¹Þ¾Æº¼ ¼ö ÀÖ¾ú¾î¿ä.
¹è¼Ûµµ Æ°Æ°ÇÏ°Ô Àß µÇ¼­ ¿Ô±¸¿ä!
°³ºÀÇØº¸´Ï ³Ê¹« ÀÌ»Þ´Ï´Ù ¿¡¾îÆÌ¤Ð¤Ð¤Ð¤Ð
¿Ö ÀÌÁ¦¾ß ¿µÁ¢ÇÑ°ÇÁö¤Ð¤Ð¤Ð¤Ð¤Ð
ÄÉÀÌ½º¶û ¿¡¾îÆÌ ´Ù »ý°¢º¸´Ù ´õ °ß°íÇÏ´õ¶ó±¸¿ä.
±×·¡µµ ±â½º³»°Å³ª °íÀå³ª¸é ¸àÅ» ±úÁú °Í °°¾Æ¼­ ÄÉÀÌ½ºµµ °°ÀÌ ÁÖ¹®Çß´Âµ¥ ¿¡¾îÆÌÀÌ ³Ê¹« ÀÏÂï ¹è¼Û¿Í¼­ ¾ÆÁ÷ ÄÉÀÌ½º´Â ¸ø ³¢¿ü¾î¿ä¤»¤»¤»¤»
¼³¸í¼­´ë·Î ºí·çÅõ½º ÄÑ³õ°í ¶Ñ²±À» ¿©´Ï±î ¹Ù·Î ¿¬°áµÇ°í !
¼± ¾øÀÌ ÀÌ¾îÆùÀ» »ç¿ëÇÒ ¼ö ÀÖÀ¸´Ï±î È°µ¿ÇÏ±â°¡ ³Ê¹« ÆíÇÏ³×¿ä.
ÀÌÁ¦ ±×³É ÀÌ¾îÆùÀ¸·Î ¸ø µ¹¾Æ°¥ °Í °°¾Æ¿ä..¤¾¤¾
±×¸®°í .
³Ê¹« °¡º­¿î °Íº¸´Ù »ìÂ¦ :)
¿¡¾îÆÌ ±¸¸Å °í¹ÎÇÏ½Ã´Â ºÐµé ¿ÏÀü °­ÃßÇÕ´Ï´Ù!!
ÈÄÈ¸¾ÈÇØ¿ä><",5
¿¡¾îÆÌ 1¼¼´ë,À½Áú,"¾î¹öÀÌ³¯ ¾ÆºÎÁö ¼±¹°·Î ±¸¸ÅÇß´Âµ¥
¾öÃ» »¡¸®¿Ô¾î¿ä¢½
¾ÆºÎÁöµµ ¸¶À½¿¡ µå¼ÅÇÕ´Ï´Ù^-^
°¶·°½Ã ¹«¼± ÀÌ¾îÆùÀº ÀÌ¾îÈ¦ÀÌ¶û Àß¸ÂÁö¾Ê¾Æ¼­
Á¦ÀÏ ÀÛÀº°Å ±³Ã¼ÇØµµ ¶³¾îÁö°ïÇß´Âµ¥
¿¡¾îÆÌÀº ¶Ù¾îµµ Àß¶³¾îÁöÁö¾Ê°í
¹«¾ùº¸´Ù ¤»¤»¤»
°¨»çÇÕ´Ï´Ù¢½",5
¿¡¾îÆÌ 1¼¼´ë,À½Áú,ÃÖ°í ÀÌÁ¦²¯ ºê¸®Ã÷¸ç ¹¹¸ç ºí·çÅõ½º ÀÌ¾îÆù Á¤¸» ¸¹ÀÌ »ç¿ëÇØºÃ´Âµ¥ ´Ü¿¬ À½Áú ÃÖ°í¿¡¿ä. ¸»ÇØ ¹¹ÇØ¤Ì ÁøÂ¥ ÈÄ±â¿¡ À½Áú ³Ê¹« ÁÁ´Ù¶ó´Â ±Û º¸°í »ò´ø ºí·çÅõ½º ÀÌ¾îÆù ¾²ÀÚ¸¶ÀÚ ¾Æ ¾²·¹±â¸¦ »ò³× Çß´ø ±â¾ïÀÌ ³ª³×¿ä ºí·çÅõ½º Ã¹ ¿¬°áµµ ¹¹ ¿À¸¥ÂÊÀ» ¸ÕÀú »©¼­ ¿¬°á ÀÌµý °Å ¾ø¾î¿ä ²À »ç¼¼¿ê!!,5
¿¡¾îÆÌ 1¼¼´ë,À½Áú,"´Ù¸¥ Àú·ÅÇÑ °÷µµ ÀÖ¾ú½À´Ï´Ù.

±×·¡µµ Á¦Á¶ÀÏÀÚ ÃÖ½Å¿¡ ÆäÀÌ¹éÀ¸·Î ´Ù½Ã ¹Þ´Â ±Ý¾× »ý°¢ÇØº¸´Ï ¾óÃß ±¦Âú´Ù°í »ý°¢ÇØ¼­ ±¸¸ÅÇß½À´Ï´Ù.

»ç¿ëÇØº¸´Ï Á¤¸» ÆíÇÕ´Ï´Ù. À½Áúµµ ³ª»ÚÁö ¾Ê±¸¿ä.
±Í¿¡ ²Å°í Àå½Ã°£ ÀÖÀ¸¸é È¤½Ã ¶³¾îÁ³³ª ÇÏ´Â »ý°¢µµ µé±¸¿ä °¡²û¾¿ ±Í ÇÑ¹ø ¸¸Áý´Ï´Ù ¤»¤»¤»
ÀûÀÀÇÏ¸é ½Å°æ ¾È¾µµíÇÕ´Ï´Ù.³Ê¹« ºÒ¾ÈÇÏ¸é ½Ç¸®ÄÜ ÁÙ ÇÏ³ª ±¸¸ÅÇØ¼­ ¾²·Á°í ÇÕ´Ï´Ù
Àß »ç¿ëÇÏ°Ú½À´Ï´Ù",4
¿¡¾îÆÌ 1¼¼´ë,À½Áú,"ÇÏ·ç¸¸¿¡ ¹è¼ÛÀÌ ¿Ô³×¿ä..¹è¼Û Á¤¸» ºü¸£°í¿ä..Á¦Ç°µµ ±ò²ûÇÏ°Ô Àß ¿Ô³×¿ä..^^À½Áú ÁÁ°í Æä¾î¸µµµ ¾öÃ» ºü¸£°í ÁÁ³×¿ä..¿¡¾îÆÌÀ» ºü¸£°Ô µÎ¹ø ÅÍÄ¡ÇÏ¸é ¼±ÅÃÇÑ ±â´É(½Ã¸® ½ÇÇà, À½¾Ç Àç»ý, ´ÙÀ½°î/ÀÌÀü°î Àç»ý µî)ÀÌ ½ÇÇàÀÌ µÇ´Âµ¥Ã³À½ ¸î¹øÀº Àß ¾ÈµÇ´Ù°¡ ¸î¹ø ÇÏ´Ï±î Àß ÀÎ½ÄµÇ°í ÁÁ³×¿ä..(Àü ¿ÞÂÊÀº À½¾Ç Àç»ý, ¿À¸¥ÂÊÀº ´ÙÀ½°î Àç»ýÀ¸·Î ¼ÂÆÃÇß¾î¿ä..^^ ½Ã¸®´Â °Á '½Ã¸®¾ß~~' ÇÏ°í ºÎ¸£¸é ½ÇÇàµÇ´Ï±îÆÐ½º.......^^. Âü..µðÆúÆ®´Â ¿ÞÂÊ/¿À¸¥ÂÊ ´Ù ½Ã¸® ½ÇÇàÀ¸·Î µÇ¾î ÀÖ³×¿ä..)Á¦Ç° ¾ÆÁÖ ¸¸Á·ÇÕ´Ï´Ù...^^¡Ø Âü°í> µÎ¹ø ÅÍÄ¡½Ã ½ÇÇàÇÒ ±â´É ¼±ÅÃÀº ÆäÀÌ¸µ ÈÄ¿¡ ¾ÆÀÌÆù>¼³Á¤>ºí·çÅõ½º>¿¡¾îÆÌ¿¡ µé¾î°¡¸é ÀÖ¾î¿ä..^^ (´Ù ¾Æ½Ç·Á³ª..;;;.¤¾¤¾)",5
¿¡¾îÆÌ 1¼¼´ë,À½Áú,"¹è¼Ûµµ 1~2ÀÏ¸¸¿¡ ¿Í ±²ÀåÈ÷ »¡¶ú°í, Á¦Ç°µµ ¾ÖÇÃÁ¦Ç° ´ä°Ô ½Å¼±ÇÑ Á¦Ç° ±â´É°ú ÀÛµ¿¹ý..
±¦È÷ ¿¡¾îÆÌÀÌ ¾Æ´Ñµí, µðÀÚÀÎÀº ±×Àú ±×·±µíÇßÀ¸³ª Á÷Á¢ Âø¿ëÇØº¸´Ï ³ª»ÚÁö ¾Ê°í
À½Áúµµ »ý°¢º¸´Ù ÁÁ¾Æ ¸¸Á·, ÃæÀü½Ã°£µµ ÄÉÀÌ½º »ç¿ë ½Ã ÂªÀºÆíÀÌ ¾Æ´Ï¶ó ¸¸Á·½º·¯¿ò.",5
